CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Group,Segment
12345.0,10,97,471078.64387452434,1,4,4,144,Loyal Customers
12346.0,18,84,457187.4963556589,1,2,3,123,Churn Risk
12347.0,20,78,394307.84109779546,1,1,2,112,Churn Risk
12348.0,2,81,425114.51004648645,4,2,2,422,Average / Potential
12349.0,9,103,484001.4132444005,1,4,4,144,Loyal Customers
12350.0,2,72,312549.2319464287,4,1,1,411,New Customers
12351.0,2,82,393154.4068424059,4,2,2,422,Average / Potential
12352.0,9,87,417274.8466679137,1,3,2,132,Churn Risk
12353.0,5,73,372923.8938665203,3,1,1,311,Average / Potential
12354.0,5,103,470388.1644815552,2,4,3,243,Average / Potential
12355.0,17,78,406446.76632503874,1,1,2,112,Churn Risk
12356.0,3,89,449981.5847298632,3,3,3,333,Average / Potential
12357.0,3,89,450604.18511590484,3,3,3,333,Average / Potential
12358.0,4,81,451999.95315516443,3,2,3,323,Average / Potential
12359.0,4,90,437487.5277356296,3,3,3,333,Average / Potential
12360.0,4,93,407575.8593851068,3,4,2,342,Average / Potential
12361.0,8,82,397129.0196784114,2,2,2,222,About to Sleep
12362.0,7,85,433513.9274364535,2,3,3,233,Average / Potential
12363.0,3,91,498432.9284820863,3,3,4,334,Average / Potential
12364.0,7,72,344104.5219498835,2,1,1,211,About to Sleep
12365.0,2,87,410413.9852883072,4,3,2,432,Average / Potential
12366.0,4,73,409756.4459355466,3,1,2,312,Average / Potential
12367.0,1,98,513710.2940552224,4,4,4,444,Champions
12368.0,6,94,486140.48242124356,2,4,4,244,Loyal Customers
12369.0,3,93,500198.4433733737,3,4,4,344,Loyal Customers
12370.0,2,94,441455.0938994065,4,4,3,443,Average / Potential
12371.0,4,87,462263.78331308893,3,3,3,333,Average / Potential
12372.0,6,95,445928.2935224448,2,4,3,243,Average / Potential
12373.0,2,76,307167.30483445706,4,1,1,411,New Customers
12374.0,2,83,466636.27332288737,4,2,3,423,Average / Potential
12375.0,8,90,495338.6059998468,2,3,4,234,Average / Potential
12376.0,11,84,485401.91537431424,1,2,4,124,Churn Risk
12377.0,5,84,409335.74549666094,2,2,2,222,About to Sleep
12378.0,4,92,430432.1797927648,3,4,3,343,Average / Potential
12379.0,16,86,481976.33380976954,1,3,4,134,Churn Risk
12380.0,5,88,369548.89043903275,2,3,1,231,Average / Potential
12381.0,2,83,412511.2035464925,4,2,2,422,Average / Potential
12382.0,20,77,349713.6976901881,1,1,1,111,Churn Risk
12383.0,7,88,429062.4506206955,2,3,2,232,Average / Potential
12384.0,4,82,371478.0254821861,3,2,1,321,Average / Potential
12385.0,5,85,486244.8209265766,2,3,4,234,Average / Potential
12386.0,2,72,322545.366199058,4,1,1,411,New Customers
12387.0,1,71,365507.86309537035,4,1,1,411,New Customers
12388.0,3,94,496660.71041539503,3,4,4,344,Loyal Customers
12389.0,1,96,512135.3094331926,4,4,4,444,Champions
